,state,date,cases,GrowthRate
171,Connecticut,2020-09-09,53871,0.0016548287531144013
172,Connecticut,2020-09-10,54093,0.0041209556161942995
173,Connecticut,2020-09-11,54326,0.0043073965208066944
174,Connecticut,2020-09-12,54326,0.0
175,Connecticut,2020-09-13,54326,0.0
176,Connecticut,2020-09-14,54895,0.010473806280602238
177,Connecticut,2020-09-15,55031,0.0024774569632934895
178,Connecticut,2020-09-16,55166,0.0024531627628063823
179,Connecticut,2020-09-17,55386,0.003987963600768696
180,Connecticut,2020-09-18,55527,0.0025457696890911485
181,Connecticut,2020-09-19,55527,0.0
182,Connecticut,2020-09-20,55527,0.0
183,Connecticut,2020-09-21,56024,0.008950600608712778
184,Connecticut,2020-09-22,56160,0.002427531058117882
185,Connecticut,2020-09-23,56315,0.002759971509971537
186,Connecticut,2020-09-24,56472,0.0027878895498534284
187,Connecticut,2020-09-25,56587,0.0020364074231478124
188,Connecticut,2020-09-26,56587,0.0
189,Connecticut,2020-09-27,56587,0.0
190,Connecticut,2020-09-28,57147,0.009896265926802927
191,Connecticut,2020-09-29,57329,0.003184769104239926
192,Connecticut,2020-09-30,57550,0.003854942524725624
193,Connecticut,2020-10-01,57742,0.003336229365768828
194,Connecticut,2020-10-02,58297,0.009611721104222148
195,Connecticut,2020-10-03,58297,0.0
196,Connecticut,2020-10-04,58297,0.0
197,Connecticut,2020-10-05,59120,0.014117364529907306
198,Connecticut,2020-10-06,59241,0.0020466847090663265
199,Connecticut,2020-10-07,59364,0.00207626474907574
200,Connecticut,2020-10-08,59748,0.006468566808166543
382,Massachusetts,2020-09-09,123143,0.0014719994795140412
383,Massachusetts,2020-09-10,123546,0.0032726180132041094
384,Massachusetts,2020-09-11,123986,0.003561426513201571
385,Massachusetts,2020-09-12,124540,0.00446824641491772
386,Massachusetts,2020-09-13,124826,0.002296450939457184
387,Massachusetts,2020-09-14,125080,0.0020348324868215695
388,Massachusetts,2020-09-15,125393,0.002502398464982347
389,Massachusetts,2020-09-16,125699,0.0024403276099942417
390,Massachusetts,2020-09-17,126128,0.0034129149794350777
391,Massachusetts,2020-09-18,126582,0.0035995179500190044
392,Massachusetts,2020-09-19,127181,0.004732110410642809
393,Massachusetts,2020-09-20,127540,0.0028227486810137314
394,Massachusetts,2020-09-21,127796,0.0020072134232398398
395,Massachusetts,2020-09-22,127969,0.0013537199912361242
396,Massachusetts,2020-09-23,128512,0.004243215153669988
397,Massachusetts,2020-09-24,128993,0.003742841135458086
398,Massachusetts,2020-09-25,129481,0.003783151023698972
399,Massachusetts,2020-09-26,130050,0.004394467141897174
400,Massachusetts,2020-09-27,130642,0.004552095347943208
401,Massachusetts,2020-09-28,131072,0.0032914376693560232
402,Massachusetts,2020-09-29,131584,0.00390625
403,Massachusetts,2020-09-30,132116,0.004043044747081614
404,Massachusetts,2020-10-01,132870,0.005707105876653795
405,Massachusetts,2020-10-02,133631,0.00572740272446759
406,Massachusetts,2020-10-03,134303,0.0050287732636888904
407,Massachusetts,2020-10-04,134947,0.004795127435723634
408,Massachusetts,2020-10-05,135462,0.0038163130710575643
409,Massachusetts,2020-10-06,135957,0.0036541613146121588
410,Massachusetts,2020-10-07,136492,0.003935067705230333
411,Massachusetts,2020-10-08,136936,0.0032529379011223547
577,New Hampshire,2020-09-09,7494,0.0
578,New Hampshire,2020-09-10,7573,0.010541766746730685
579,New Hampshire,2020-09-11,7620,0.006206259078304521
580,New Hampshire,2020-09-12,7652,0.004199475065616909
581,New Hampshire,2020-09-13,7696,0.005750130684788246
582,New Hampshire,2020-09-14,7714,0.0023388773388772766
583,New Hampshire,2020-09-15,7750,0.004666839512574628
584,New Hampshire,2020-09-16,7781,0.0040000000000000036
585,New Hampshire,2020-09-17,7781,0.0
586,New Hampshire,2020-09-18,7861,0.01028145482585785
587,New Hampshire,2020-09-19,7920,0.007505406436840056
588,New Hampshire,2020-09-20,7947,0.003409090909090917
589,New Hampshire,2020-09-21,7952,0.0006291682395873632
590,New Hampshire,2020-09-22,7990,0.004778672032193176
591,New Hampshire,2020-09-23,8007,0.0021276595744681437
592,New Hampshire,2020-09-24,8044,0.0046209566629198395
593,New Hampshire,2020-09-25,8085,0.00509696668324211
594,New Hampshire,2020-09-26,8121,0.0044526901669759145
595,New Hampshire,2020-09-27,8172,0.006280014776505416
596,New Hampshire,2020-09-28,8208,0.004405286343612369
597,New Hampshire,2020-09-29,8233,0.003045808966861685
598,New Hampshire,2020-09-30,8266,0.004008259443702089
599,New Hampshire,2020-10-01,8317,0.00616985240745227
600,New Hampshire,2020-10-02,8534,0.02609113863171819
601,New Hampshire,2020-10-03,8597,0.007382235762831035
602,New Hampshire,2020-10-04,8645,0.005583343026637211
603,New Hampshire,2020-10-05,8645,0.0
604,New Hampshire,2020-10-06,8731,0.009947946790052065
605,New Hampshire,2020-10-07,8731,0.0
606,New Hampshire,2020-10-08,8878,0.016836559386095518
784,New Jersey,2020-09-09,194994,0.0016797916441924077
785,New Jersey,2020-09-10,195414,0.0021539124280747224
786,New Jersey,2020-09-11,195888,0.0024256194540821507
787,New Jersey,2020-09-12,196337,0.0022921261128807657
788,New Jersey,2020-09-13,196634,0.0015127051956584925
789,New Jersey,2020-09-14,196968,0.0016985872229624555
790,New Jersey,2020-09-15,197404,0.002213557532187993
791,New Jersey,2020-09-16,197792,0.0019655123503070637
792,New Jersey,2020-09-17,198361,0.0028767594240413086
793,New Jersey,2020-09-18,198848,0.0024551197059905494
794,New Jersey,2020-09-19,199309,0.0023183537174122915
795,New Jersey,2020-09-20,199762,0.0022728527060995596
796,New Jersey,2020-09-21,200154,0.001962335178862906
797,New Jersey,2020-09-22,200580,0.002128361161905401
798,New Jersey,2020-09-23,200988,0.0020341011067903647
799,New Jersey,2020-09-24,201216,0.0011343960833483102
800,New Jersey,2020-09-25,202100,0.004393288804071194
801,New Jersey,2020-09-26,202850,0.00371103414151408
802,New Jersey,2020-09-27,203548,0.003440966231205378
803,New Jersey,2020-09-28,204107,0.002746280975494786
804,New Jersey,2020-09-29,204563,0.0022341222985982068
805,New Jersey,2020-09-30,205275,0.0034805903315848763
806,New Jersey,2020-10-01,205889,0.0029911094872732136
807,New Jersey,2020-10-02,206629,0.0035941696739505424
808,New Jersey,2020-10-03,207576,0.0045830933702433185
809,New Jersey,2020-10-04,208202,0.0030157629012987908
810,New Jersey,2020-10-05,208713,0.0024543472204878736
811,New Jersey,2020-10-06,209342,0.003013707818870781
812,New Jersey,2020-10-07,209850,0.0024266511259087853
813,New Jersey,2020-10-08,211148,0.006185370502740151
